-----------------------------------------------------------------------------------------------------------------------------------------------------
Initial ---------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 197.81 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 52.5     9.0  | 52.5  | 151.5   130.0 | 151.5   130.0 | 179.0 | 44.5  | 42.5  | 136.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x680]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x430], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x460]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x540]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x510]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x440]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x4e0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x430]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x4b0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x420], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x460]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x530]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x500]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    |           | 1.0 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x440]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x4d0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    |           | 1.0 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x430]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x4a0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x410], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x460]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x520]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x4f0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x440]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x4c0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x430]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x490]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x400], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x460]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x620]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x5f0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    |           | 1.0 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x440]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x5c0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x430]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x590]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm2, xmm2, xmm3
|   1    |           | 1.0 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x420]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x900]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x420], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x410]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x8e0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x410], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x400]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x8c0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x400], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3f0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x8a0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3f0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm2, xmmword ptr [rbp+0x420]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm2, xmm2, 0x7
|   1*   |           |     |           |           |     |     |     |     |    | vpxor xmm0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | vmaxps xmm4{k1}{z}, xmm0, xmm2
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm2, dword ptr [rip+0x5ed87]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vminps xmm3, xmm2, xmm4
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm4, xmm4, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm3{k1}, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x420], xmm3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x410]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm3, xmm3, 0x7
|   X    |           |     |           |           |     |     |     |     |    | vmaxps xmm4{k1}{z}, xmm0, xmm3
|   1    |           |     |           |           |     | 1.0 |     |     |    | vminps xmm3, xmm2, xmm4
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm4, xmm4, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm3{k1}, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x410], xmm3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm3, xmmword ptr [rbp+0x400]
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm3, xmm3, 0x7
|   X    |           |     |           |           |     |     |     |     |    | vmaxps xmm3{k1}{z}, xmm0, xmm3
|   1    |           |     |           |           |     | 1.0 |     |     |    | vminps xmm0, xmm2, xmm3
|   X    |           |     |           |           |     |     |     |     |    | vcmpps k1, xmm3, xmm3, 0x3
|   X    |           |     |           |           |     |     |     |     |    | vmovaps xmm0{k1}, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x400], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x560]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x560], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x570]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x570], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x580]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x580], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3f0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vbroadcastss xmm2, dword ptr [rip+0x5ecc9]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm2
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x560]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x420]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x570]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x410]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x580]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x400]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3e0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x550]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vmulps xmm0, xmm0, xmm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm1, xmmword ptr [rbp+0x3f0]
|   1    | 0.5       | 0.5 |           |           |     |     |     |     |    | vaddps xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3a0], xmm0
|   2^   | 1.0   3.0 |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vsqrtps xmm0, xmmword ptr [rbp+0x3d0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3d0], xmm0
|   2^   | 1.0   3.0 |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vsqrtps xmm0, xmmword ptr [rbp+0x3c0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3c0], xmm0
|   2^   | 1.0   3.0 |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vsqrtps xmm0, xmmword ptr [rbp+0x3b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x3b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3d0]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x13c0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x13c0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x13d0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x13d0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x13e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x13e0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x390], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3c0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x1390], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1390]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtps2dq xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x13a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x13a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x13b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x13b0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0x380], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x3b0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x1360], xmm0
